User_ID,Group,Converted
1666,Treatment,False
1667,Treatment,False
1668,Control,False
1669,Control,False
1670,Treatment,False
1671,Treatment,False
1672,Control,False
1673,Treatment,False
1674,Control,False
1675,Control,False
1676,Control,False
1677,Control,False
1678,Control,True
1679,Treatment,True
1680,Treatment,False
1681,Treatment,False
1682,Treatment,False
1683,Control,True
1684,Control,False
1685,Control,False
1686,Control,True
1687,Treatment,True
1688,Control,False
1689,Control,False
1690,Treatment,False
1691,Treatment,False
1692,Treatment,False
1693,Treatment,True
1694,Control,False
1695,Control,False
1696,Treatment,False
1697,Control,False
1698,Control,False
1699,Control,False
1700,Treatment,False
1701,Control,False
1702,Treatment,False
1703,Control,False
1704,Control,True
1705,Control,False
1706,Treatment,False
1707,Control,False
1708,Treatment,False
1709,Treatment,True
1710,Treatment,False
1711,Control,False
1712,Control,False
1713,Control,False
1714,Control,False
1715,Treatment,True
1716,Treatment,False
1717,Treatment,False
1718,Control,False
1719,Treatment,False
1720,Control,True
1721,Treatment,False
1722,Control,False
1723,Control,False
1724,Treatment,False
1725,Treatment,False
1726,Treatment,False
1727,Treatment,True
1728,Control,False
1729,Treatment,False
1730,Treatment,False
1731,Treatment,False
1732,Control,False
1733,Control,True
1734,Treatment,False
1735,Control,False
1736,Treatment,False
1737,Control,False
1738,Control,False
1739,Control,False
1740,Control,True
1741,Treatment,False
1742,Treatment,False
1743,Treatment,False
1744,Control,False
1745,Treatment,False
1746,Treatment,False
1747,Treatment,False
1748,Control,False
1749,Control,False
1750,Control,False
1751,Treatment,False
1752,Treatment,False
1753,Treatment,False
1754,Control,False
1755,Control,False
1756,Treatment,False
1757,Control,False
1758,Control,False
1759,Control,False
1760,Control,True
1761,Treatment,False
1762,Control,True
1763,Control,False
1764,Control,False
1765,Control,False
1766,Treatment,False
1767,Treatment,False
1768,Control,False
1769,Control,False
1770,Control,False
1771,Control,True
1772,Control,False
1773,Control,False
1774,Treatment,False
1775,Control,False
1776,Treatment,False
1777,Treatment,True
1778,Control,False
1779,Treatment,False
1780,Treatment,False
1781,Treatment,True
1782,Treatment,False
1783,Treatment,False
1784,Treatment,False
1785,Control,False
1786,Treatment,False
1787,Treatment,False
1788,Treatment,False
1789,Control,False
1790,Treatment,False
1791,Control,False
1792,Treatment,False
1793,Control,False
1794,Control,False
1795,Treatment,False
1796,Treatment,False
1797,Control,True
1798,Treatment,False
1799,Control,False
1800,Control,False
1801,Control,False
1802,Control,False
1803,Control,False
1804,Treatment,False
1805,Control,False
1806,Control,False
1807,Treatment,False
1808,Control,False
1809,Treatment,False
1810,Treatment,False
1811,Treatment,False
1812,Control,False
1813,Control,False
1814,Control,False
1815,Treatment,False
1816,Control,False
1817,Treatment,False
1818,Control,True
1819,Treatment,True
1820,Control,False
1821,Control,False
1822,Control,False
1823,Treatment,False
1824,Treatment,False
1825,Control,False
1826,Control,False
1827,Treatment,False
1828,Treatment,True
1829,Treatment,False
1830,Control,True
1831,Treatment,False
1832,Control,False
1833,Treatment,True
1834,Control,False
1835,Treatment,False
1836,Treatment,False
1837,Treatment,False
1838,Treatment,True
1839,Treatment,False
1840,Control,False
1841,Treatment,False
1842,Treatment,False
1843,Treatment,False
1844,Control,False
1845,Treatment,False
1846,Control,False
1847,Treatment,False
1848,Treatment,False
1849,Control,False
1850,Treatment,False
1851,Control,False
1852,Control,False
1853,Treatment,False
1854,Control,False
1855,Treatment,True
1856,Treatment,False
1857,Control,False
1858,Control,True
1859,Control,True
1860,Control,False
1861,Treatment,False
1862,Treatment,False
1863,Control,False
1864,Treatment,False
1865,Treatment,False
1866,Treatment,False
1867,Treatment,False
1868,Control,False
1869,Control,False
1870,Treatment,False
1871,Control,False
1872,Control,False
1873,Control,False
1874,Treatment,False
1875,Treatment,False
1876,Treatment,False
1877,Control,False
1878,Treatment,False
1879,Treatment,False
1880,Control,False
1881,Treatment,False
1882,Treatment,False
1883,Control,False
1884,Control,True
1885,Control,True
1886,Treatment,False
1887,Treatment,False
1888,Treatment,False
1889,Control,False
1890,Control,False
1891,Treatment,False
1892,Treatment,False
1893,Control,False
1894,Control,False
1895,Control,False
1896,Control,False
1897,Treatment,False
1898,Control,False
1899,Treatment,False
1900,Treatment,True
1901,Treatment,True
1902,Control,False
1903,Control,True
1904,Control,False
1905,Control,False
1906,Treatment,True
1907,Control,False
1908,Control,False
1909,Treatment,False
1910,Control,False
1911,Treatment,False
1912,Treatment,True
1913,Treatment,False
1914,Treatment,False
1915,Treatment,False
1916,Treatment,False
1917,Treatment,False
1918,Treatment,False
1919,Control,False
1920,Control,False
1921,Control,False
1922,Control,False
1923,Treatment,False
1924,Control,False
1925,Treatment,False
1926,Control,False
1927,Control,False
1928,Control,False
1929,Treatment,False
1930,Control,False
1931,Treatment,False
1932,Treatment,False
1933,Control,True
1934,Control,False
1935,Control,False
1936,Treatment,False
1937,Control,False
1938,Treatment,False
1939,Treatment,False
1940,Control,True
1941,Control,False
1942,Treatment,False
1943,Treatment,False
1944,Treatment,False
1945,Control,False
1946,Treatment,True
1947,Control,False
1948,Treatment,False
1949,Treatment,False
1950,Control,False
1951,Treatment,False
1952,Control,False
1953,Control,False
1954,Treatment,False
1955,Control,False
1956,Control,False
1957,Treatment,False
1958,Control,False
1959,Control,False
1960,Control,False
1961,Treatment,False
1962,Control,False
1963,Treatment,False
1964,Treatment,False
1965,Control,False
1966,Control,False
1967,Control,False
1968,Treatment,False
1969,Control,False
1970,Control,False
1971,Control,False
1972,Control,False
1973,Control,False
1974,Treatment,False
1975,Treatment,False
1976,Control,True
1977,Control,False
1978,Control,True
1979,Control,False
1980,Treatment,False
1981,Control,False
1982,Treatment,False
1983,Treatment,False
1984,Control,False
1985,Treatment,False
1986,Treatment,False
1987,Treatment,True
1988,Treatment,False
1989,Control,False
1990,Control,False
1991,Treatment,False
1992,Control,False
1993,Control,False
1994,Control,False
1995,Control,False
1996,Control,False
1997,Treatment,False
1998,Control,False
1999,Control,False
2000,Control,False
